"city","Latitude","Longitude","confirmedcases_09-02-2020","deaths_09-02-2020","confirmedcases_05-02-2020","deaths_05-02-2020","confirmedcases_06-02-2020","deaths_06-02-2020","confirmedcases_07-02-2020","deaths_07-02-2020","confirmedcases_08-02-2020","deaths_08-02-2020"
" Wuhan, Hubei",30.592849,114.305539,13603,545,6384,313,8351,362,10117,414,10117,415
" Beijing municipality (capital)",39.9041999,116.4073963,297,1,228,1,228,1,253,1,274,1
" Shanghai municipality",31.230416,121.473701,281,1,219,1,233,1,254,1,269,1
" Huanggang, Hubei",30.453667,114.872199,2041,36,1422,19,1645,25,1807,29,1807,29
" Wanzhou district, Chongqing",30.807667,108.408661,78,1,60,1,65,1,68,1,73,1
" Jingmen, Hubei",31.035395,112.199427,588,18,400,14,422,16,508,17,508,17
" Jingzhou, Hubei",30.335237,112.239631,941,11,613,7,713,9,801,10,801,10
" Cangzhou, Hebei",38.304477,116.838834,23,1,20,1,20,1,21,1,21,1
" Ezhou, Hubei",30.39194,114.894843,569,20,332,18,382,18,423,18,423,18
" Xiantao, Hubei",30.360882,113.423482,359,5,188,3,225,4,265,5,265,5
" Qianjiang, Hubei",30.402167,112.899762,80,2,44,1,54,1,64,1,64,1
" Huangshi, Hubei",30.20003,115.038835,703,2,405,2,509,2,566,2,566,2
" Yichang, Hubei",30.691966,111.286471,633,8,452,3,496,4,563,6,563,6
" Xiaogan, Hubei",30.917766,113.957037,2313,26,1120,17,1462,18,1886,25,1886,25
" Suihua, Heilongjiang",46.653845,126.968887,39,2,22,2,24,2,39,2,39,2
" Tianmen, Hubei",30.653061,113.165862,179,10,117,10,128,10,138,10,138,10
" Suizhou, Hubei",31.690215,113.382458,953,9,641,6,706,8,834,9,834,9
" Nanyang, Henan",32.990664,112.528308,118,1,98,1,106,1,110,1,110,1
" Xiangyang, Hubei ",32.009016,112.122426,907,5,632,1,735,2,787,2,787,2
" Chengmai County, Hainan",19.738521,110.006755,6,1,3,1,4,1,4,1,7,1
" Manila, NCR",14.5995124,120.9842195,2,1,2,1,2,1,2,1,2,1
" Hong Kong",22.3193039,114.1693611,26,0,18,0,18,0,21,0,24,0
" Tianjin municipality",39.3433574,117.3616476,81,0,67,0,69,0,69,0,79,0
" Xianning, Hubei",29.841438,114.322439,476,2,348,0,384,0,399,1,399,1
" Liupanshui, Guizhou",26.592666,104.830359,9,0,9,0,9,0,9,0,9,0
" Daqing, Heilongjiang",46.589309,125.103784,13,1,11,0,11,0,13,1,13,1
" Sanya, Hainan",18.252847,109.511909,32,1,18,0,22,0,30,0,32,1
" Siping, Jilin",43.166419,124.350398,10,1,7,0,8,0,9,0,9,0
" Zhaoqing, Guangdong",23.047191,112.465091,15,1,10,0,11,0,11,0,14,0
" Bangkok - Nonthaburi, Bangkok Metropolitan Region",13.8150158,100.5045102,13,0,13,0,13,0,13,0,13,0
" Shenzhen, Guangdong",22.543096,114.057865,339,0,271,0,289,0,289,0,316,0
" Zhuhai, Guangdong",22.270978,113.576677,76,0,64,0,69,0,69,0,73,0
" Zhanjiang, Guangdong",21.270702,110.359368,20,0,18,0,18,0,18,0,19,0
" Huizhou, Guangdong",23.112257,114.415801,39,0,29,0,31,0,31,0,35,0
" Incheon, SCA",37.4562557,126.7052062,1,0,1,0,1,0,1,0,1,0
" Guiyang, Guizhou",26.647661,106.630153,18,0,10,0,12,0,15,0,15,0
" Wenzhou, Zhejiang",27.993828,120.699361,421,0,340,0,364,0,364,0,396,0
" Hangzhou, Zhejiang",30.274084,120.15507,156,0,132,0,141,0,141,0,151,0
" Zhoushan, Zhejiang",29.985295,122.207215,7,0,7,0,7,0,7,0,7,0
" Taizhou, Zhejiang",28.65638,121.42076,129,0,115,0,124,0,124,0,126,0
" Wushan County, Chongqing",31.074834,109.879153,8,0,7,0,8,0,8,0,8,0
" Changshou district, Chongqing",29.857996,107.081282,12,0,12,0,12,0,12,0,12,0
" Rizhao, Shandong",35.416734,119.526925,15,0,14,0,14,0,14,0,14,0
" Everett, Washington",47.9789848,-122.2020795,1,0,1,0,1,0,1,0,1,0
" Zhoukou, Henan",33.626149,114.69695,60,0,52,0,56,0,59,0,59,0
" Changsha, Hunan",28.228209,112.938814,190,0,148,0,164,0,179,0,179,0
" Chengdu, Sichuan",30.572815,104.066801,102,0,87,0,92,0,97,0,97,0
" Kunming, Yunnan",24.880095,102.832891,41,0,32,0,34,0,37,0,40,0
" Guang'an, Sichuan",30.456224,106.633088,27,0,24,0,24,0,24,0,24,0
" Macau (SAR)",22.198745,113.543873,10,0,10,0,10,0,10,0,10,0
" Guangzhou, Guangdong",23.12911,113.264385,285,0,224,0,237,0,237,0,270,0
" Foshan, Guangdong",23.021478,113.121435,59,0,49,0,49,0,49,0,57,0
" Shaoguan, Guangdong",24.810879,113.59762,6,0,6,0,6,0,6,0,6,0
" Ningbo, Zhejiang",29.868336,121.54399,146,0,102,0,130,0,130,0,136,0
" Nakhon Pathom, Nakhon Pathom Province",13.8199206,100.0621676,1,0,1,0,1,0,1,0,1,0
" Dalian, Liaoning",38.914003,121.614682,14,0,13,0,13,0,14,0,14,0
" Hefei, Anhui",31.820591,117.227219,115,0,81,0,93,0,104,0,104,0
" Haikou, Hainan",20.044412,110.198286,21,0,14,0,16,0,16,0,21,0
" Lingao County, Hainan",19.912025,109.690508,5,0,4,0,5,0,5,0,5,0
" Huaihua, Hunan",27.569517,110.001922,38,0,35,0,35,0,36,0,36,0
" Dianjiang County, Chongqing",30.327716,107.33339,18,0,13,0,15,0,16,0,17,0
" Mianyang, Sichuan",31.46746,104.679004,19,0,17,0,17,0,18,0,18,0
" Taiyuan, Shanxi",37.87059,112.548879,12,0,6,0,9,0,9,0,11,0
" Yinchuan, Ningxia",38.487193,106.230908,27,0,20,0,20,0,20,0,27,0
" Beihai, Guangxi",21.481291,109.120161,31,0,27,0,29,0,31,0,31,0
" Luoyang, Henan",34.620202,112.453926,24,0,12,0,17,0,21,0,21,0
" Sanmenxia, Henan",34.772792,111.200367,7,0,7,0,7,0,7,0,7,0
" Gongyi (Zhengzhou), Henan",34.747834,113.022496,2,0,2,0,2,0,2,0,2,0
" Shijiazhuang, Hebei",38.042805,114.514893,24,0,21,0,21,0,24,0,24,0
" Suzhou, Jiangsu",31.298974,120.585289,69,0,52,0,55,0,60,0,60,0
" Mudanjiang, Heilongjiang",44.551653,129.633168,11,0,8,0,9,0,11,0,11,0
" Liuzhou, Guangxi",24.326292,109.428608,20,0,15,0,17,0,20,0,20,0
" Linyi, Shandong",35.104673,118.356414,40,0,28,0,32,0,35,0,35,0
" Qingdao, Shandong",36.067108,120.382609,46,0,32,0,41,0,43,0,43,0
" Dazhou, Sichuan",31.209571,107.468023,23,0,13,0,17,0,20,0,20,0
" Zhongshan, Guangdong",22.517585,113.39277,46,0,31,0,35,0,35,0,44,0
" Changchun, Jilin",43.817071,125.323544,31,0,17,0,27,0,28,0,28,0
" Xiamen, Fujian",24.479833,118.089425,23,0,20,0,21,0,21,0,21,0
" Quanzhou, Fujian",24.874132,118.675675,40,0,35,0,37,0,37,0,39,0
" Ningde, Fujian",26.665617,119.547932,16,0,12,0,14,0,14,0,16,0
" Shenyang, Liaoning",41.805699,123.431472,25,0,18,0,18,0,23,0,23,0
" Yongzhou, Hunan",26.420394,111.613445,38,0,26,0,30,0,32,0,32,0
" Chenzhou, Hunan",25.770509,113.014717,29,0,22,0,24,0,25,0,25,0
" Fuling District, Chongqing",29.703113,107.389298,3,0,2,0,3,0,3,0,3,0
" Nanchang, Jiangxi",28.682892,115.858197,162,0,121,0,134,0,134,0,149,0
" Tongren, Guizhou",27.731514,109.189598,6,0,6,0,6,0,6,0,6,0
" Guiding County (Qiannan), Guizhou",26.584666,107.234703,1,0,1,0,1,0,1,0,1,0
" Lu'an, Anhui",31.734476,116.521442,41,0,30,0,34,0,36,0,36,0
" Fuyang, Anhui",32.890479,115.814504,105,0,79,0,84,0,95,0,95,0
" Chuzhou, Anhui",32.253425,118.328321,11,0,11,0,11,0,11,0,11,0
" Bozhou, Anhui",33.844582,115.778676,72,0,48,0,58,0,66,0,66,0
" Harbin, Heilongjiang",45.803775,126.534967,94,0,63,0,73,0,73,0,94,0
" Shaoxing, Zhejiang",29.995762,120.586109,34,0,30,0,30,0,30,0,33,0
" Jinhua, Zhejiang",29.079175,119.64742,48,0,40,0,44,0,44,0,47,0
" Quzhou, Zhejiang",28.970079,118.859457,15,0,15,0,15,0,15,0,15,0
" Fuzhou, Fujian",26.074478,119.296482,57,0,53,0,55,0,55,0,56,0
" Urumqi, Xinjiang",43.825592,87.616848,18,0,12,0,12,0,15,0,15,0
" Xianyang, Shaanxi",34.329605,108.708991,15,0,11,0,15,0,15,0,15,0
" Xi'an, Shaanxi",34.341574,108.93977,80,0,61,0,71,0,71,0,75,0
" Singapore",1.352083,103.819836,33,0,24,0,24,0,28,0,30,0
" Ho Chi Minh City, Southeast Region",10.8230989,106.6296638,3,0,3,0,3,0,3,0,3,0
" Nanjing, Jiangsu",32.060255,118.796877,57,0,44,0,47,0,52,0,52,0
" Lianyungang, Jiangsu",34.596653,119.221611,24,0,17,0,20,0,22,0,22,0
" Yangzhou, Jiangsu",32.394209,119.412939,17,0,15,0,15,0,15,0,15,0
" Lanzhou, Gansu",36.061089,103.834303,32,0,30,0,30,0,30,0,32,0
" Baiyin, Gansu",36.545015,104.138586,3,0,1,0,1,0,1,0,3,0
" Xinyu, Jiangxi",27.817808,114.917346,87,0,50,0,60,0,60,0,78,0
" Ji'an, Jiangxi",27.087637,114.964696,16,0,15,0,15,0,15,0,15,0
" Jiujiang, Jiangxi",29.705077,116.00193,95,0,79,0,87,0,87,0,92,0
" Guilin, Guangxi",25.234479,110.179953,29,0,24,0,26,0,28,0,28,0
" Wuzhou, Guangxi",23.476962,111.279115,5,0,5,0,5,0,5,0,5,0
" Baise, Guangxi",23.902479,106.618283,3,0,2,0,2,0,2,0,2,0
" Hechi, Guangxi",24.692931,108.085261,11,0,8,0,9,0,11,0,11,0
" Tokyo, Kantō (capital)",35.6803997,139.7690174,12,0,12,0,12,0,12,0,12,0
" Seoul, SCA (capital)",37.566535,126.9779692,11,0,8,0,8,0,11,0,11,0
" Enshi, Hubei",30.272156,109.488172,160,0,123,0,138,0,144,0,144,0
" Weihai, Shandong",37.513068,122.120419,33,0,25,0,28,0,30,0,30,0
" Weifang, Shandong",36.706962,119.161748,31,0,14,0,21,0,27,0,27,0
" Zhengzhou, Henan",34.746611,113.625328,112,0,83,0,90,0,100,0,100,0
" Xinyang, Henan",32.147679,114.091192,176,0,111,0,137,0,163,0,163,0
" Qingyuan, Guangdong",23.681774,113.056042,10,0,8,0,10,0,10,0,10,0
" Yangjiang, Guangdong",21.857958,111.982232,13,0,12,0,12,0,12,0,13,0
" Jilin City, Jilin",43.837883,126.549572,5,0,5,0,5,0,5,0,5,0
" Songyuan, Jilin",45.141789,124.825117,2,0,2,0,2,0,2,0,2,0
" Anqing, Anhui",30.531919,117.115101,66,0,49,0,50,0,60,0,60,0
" Chizhou, Anhui",30.656037,117.489156,11,0,10,0,11,0,11,0,11,0
" Bengbu, Anhui",32.916287,117.389719,88,0,43,0,48,0,64,0,64,0
" Shiyan, Hubei",32.629398,110.798266,438,0,291,0,318,0,353,0,353,0
" Ya'an, Sichuan",29.980537,103.013261,6,0,5,0,6,0,6,0,6,0
" Suining, Sichuan",30.532847,105.592898,5,0,5,0,5,0,5,0,5,0
" Deyang, Sichuan",31.126855,104.397894,12,0,12,0,12,0,12,0,12,0
" Nantong, Jiangsu",31.980171,120.894291,29,0,22,0,25,0,27,0,27,0
" Wuxi, Jiangsu",31.491169,120.31191,31,0,25,0,26,0,28,0,28,0
" Liangjiang New District, Chongqing ",29.6426,106.567,16,0,13,0,14,0,14,0,14,0
" Xiushan County, Chongqing",28.447997,109.007094,1,0,1,0,1,0,1,0,1,0
" Wuxi County, Chongqing",31.398604,109.570062,11,0,11,0,11,0,11,0,11,0
" Fengjie County, Chongqing",31.018498,109.463987,13,0,9,0,9,0,11,0,12,0
" Yunyang County, Chongqing",30.930612,108.697324,20,0,18,0,18,0,19,0,19,0
" Kaizhou District, Chongqing",31.2699214,108.3816532,18,0,18,0,18,0,18,0,18,0
" Jiulongpo District, Chongqing",29.502272,106.510676,19,0,15,0,19,0,19,0,19,0
" Yubei District, Chongqing",29.718142,106.631187,12,0,12,0,12,0,12,0,12,0
" Dadukou District, Chongqing",29.484527,106.482346,4,0,3,0,3,0,3,0,3,0
" Kaohsiung City Municipality",22.6272784,120.3014353,2,0,2,0,2,0,2,0,2,0
" Zhongxian County, Chongqing",30.299559,108.039002,16,0,15,0,15,0,15,0,16,0
" Wanning, Hainan",18.795143,110.391073,12,0,11,0,11,0,11,0,12,0
" Yueyang, Hunan",29.356803,113.12873,107,0,83,0,89,0,93,0,93,0
" Loudi, Hunan",27.700062,111.993497,53,0,40,0,45,0,51,0,51,0
" Xiangtan, Hunan",27.829795,112.944026,25,0,21,0,23,0,24,0,24,0
" Zhuzhou, Hunan",27.827986,113.133853,46,0,34,0,38,0,41,0,41,0
" Manzhouli (Hulun Buir), Inner Mongolia",49.597841,117.378529,1,0,1,0,1,0,1,0,1,0
" Jining, Shandong",35.414982,116.587282,38,0,21,0,32,0,35,0,35,0
" Yantai, Shandong",37.464539,121.447852,35,0,26,0,29,0,31,0,31,0
" Jinan, Shandong",36.6512,117.120095,42,0,25,0,33,0,39,0,39,0
" Zhongwei, Ningxia",37.499972,105.196902,3,0,3,0,3,0,3,0,3,0
" Ankang, Shaanxi",32.684714,109.029022,21,0,17,0,19,0,19,0,21,0
" Yan'an, Shaanxi",36.585445,109.489757,7,0,7,0,7,0,7,0,7,0
" Kathmandu, Bagmati Pradesh (capital)",27.7172453,85.3239605,1,0,1,0,1,0,1,0,1,0
" Chicago, Illinois",41.8781136,-87.6297982,2,0,2,0,2,0,2,0,2,0
" Xishuangbanna, Yunnan",22.00881,100.79715,15,0,13,0,14,0,15,0,15,0
" Lijiang, Yunnan",26.855047,100.22775,7,0,10,0,7,0,7,0,7,0
" Yulin, Guangxi",22.654032,110.18122,8,0,8,0,8,0,8,0,8,0
" Fangchenggang, Guangxi",21.68686,108.353846,15,0,11,0,13,0,15,0,15,0
" Bordeaux, Nouvelle-Aquitaine",44.837789,-0.579179999999951,1,0,1,0,1,0,1,0,1,0
" Paris, Île-de-France (capital)",48.856614,2.35222190000002,5,0,5,0,5,0,5,0,5,0
" Fuzhou, Jiangxi",27.949217,116.358181,56,0,34,0,44,0,44,0,46,0
" Shangrao, Jiangxi",28.454862,117.943433,86,0,50,0,69,0,69,0,78,0
" Ganzhou, Jiangxi",25.830694,114.933546,60,0,43,0,49,0,49,0,53,0
" Yichun, Jiangxi",27.815743,114.416785,62,0,45,0,48,0,48,0,54,0
" Jingdezhen, Jiangxi",29.268783,117.178443,4,0,4,0,4,0,4,0,4,0
" Datong, Shanxi",40.076762,113.300129,10,0,9,0,9,0,9,0,9,0
" Changzhi, Shanxi",36.195409,113.116404,5,0,3,0,3,0,5,0,5,0
" Yuncheng, Shanxi",35.026516,111.00746,17,0,16,0,17,0,17,0,17,0
" Huludao, Liaoning",40.71104,120.83694,9,0,6,0,6,0,7,0,7,0
" Tieling, Liaoning",42.223828,123.726035,3,0,3,0,3,0,3,0,3,0
" Benxi, Liaoning",41.486981,123.685142,3,0,3,0,3,0,3,0,3,0
" Dezhou, Shandong",37.434092,116.357464,29,0,19,0,26,0,27,0,27,0
" Liaocheng, Shandong",36.45703,115.98546,27,0,10,0,15,0,20,0,20,0
" Changzhou, Jiangsu",31.811226,119.974061,29,0,19,0,24,0,27,0,27,0
" Suqian, Jiangsu",33.963232,118.275198,12,0,10,0,11,0,11,0,11,0
" Yancheng, Jiangsu",33.347316,120.16366,16,0,15,0,15,0,16,0,16,0
" Chengde, Hebei",40.952942,117.96275,6,0,3,0,4,0,5,0,5,0
" Baoding, Hebei",38.874434,115.464589,18,0,13,0,17,0,17,0,17,0
" Yiyang, Hunan",28.55386,112.35518,43,0,35,0,40,0,41,0,41,0
" Changde, Hunan",29.031654,111.698784,64,0,50,0,56,0,62,0,62,0
" Hengyang, Hunan",26.893368,112.572018,43,0,35,0,39,0,43,0,43,0
" Shaoyang, Hunan",27.23895,111.467674,83,0,55,0,68,0,74,0,74,0
" Dongguan, Guangdong",23.020673,113.751799,63,0,37,0,44,0,44,0,47,0
" Shantou, Guangdong",23.354091,116.681972,22,0,18,0,20,0,20,0,21,0
" Zhumadian, Henan",33.011529,114.022298,106,0,72,0,82,0,98,0,98,0
" Gushi County (Xinyang), Henan",32.168137,115.654481,1,0,1,0,1,0,1,0,1,0
" Xinxiang, Henan",35.303704,113.926763,39,0,31,0,37,0,39,0,39,0
" Pingdingshan, Henan",33.766169,113.192661,46,1,28,0,34,0,41,0,41,0
" Ma'anshan, Anhui",31.67044,118.507011,22,0,20,0,22,0,22,0,22,0
" Tongling, Anhui",30.945515,117.81154,22,0,19,0,19,0,20,0,20,0
" Wuhu, Anhui",31.352859,118.432941,27,0,21,0,23,0,26,0,26,0
" Shizhu County, Chongqing",29.999285,108.114069,12,0,12,0,12,0,12,0,12,0
" Hechuan District, Chongqing",29.972084,106.27613,16,0,9,0,9,0,11,0,15,0
" Bishan District, Chongqing",29.592024,106.227305,8,0,8,0,8,0,8,0,8,0
" Liangping District, Chongqing",30.674362,107.803911,4,0,3,0,3,0,3,0,4,0
" Chengkou County, Chongqing",31.947633,108.664214,2,0,2,0,2,0,2,0,2,0
" Fengdu County, Chongqing",29.8635,107.730894,9,0,6,0,6,0,9,0,9,0
" Melbourne, Victoria",-37.8136276,144.9630576,4,0,4,0,4,0,4,0,4,0
" Jiaxing, Zhejiang",30.753924,120.758543,35,0,23,0,27,0,27,0,30,0
" Danzhou, Hainan",19.521134,109.580811,11,0,8,0,8,0,8,0,11,0
" Neijiang, Sichuan",29.580228,105.058433,17,0,15,0,15,0,16,0,16,0
" Luzhou, Sichuan",28.871569,105.44174,13,0,9,0,10,0,12,0,12,0
" Zigong, Sichuan",29.33903,104.778442,9,0,9,0,9,0,9,0,9,0
" Johor Bahru, Johor",1.492659,103.7413591,7,0,6,0,6,0,6,0,6,0
" Chaoyang, Liaoning",41.57365,120.4493879,6,0,6,0,6,0,6,0,6,0
" Heze, Shandong",35.23375,115.480656,14,0,10,0,12,0,13,0,13,0
" Binzhou, Shandong",37.38198,117.970699,11,0,11,0,11,0,11,0,11,0
" Zhangzhou, Fujian",24.513025,117.647093,15,0,12,0,14,0,14,0,15,0
" Sanming, Fujian",26.263406,117.638678,11,0,10,0,10,0,10,0,10,0
" Tongchuan, Shaanxi",34.897887,108.945019,8,0,7,0,7,0,7,0,7,0
" Shangluo, Shaanxi",33.870422,109.940477,7,0,5,0,6,0,6,0,6,0
" Guyuan, Ningxia",36.015855,106.24261,2,0,2,0,2,0,2,0,2,0
" Sydney, NSW",-33.8688197,151.2092955,4,0,4,0,4,0,4,0,4,0
" Xilin Gol, Inner Mongolia",43.933454,116.0482221,1,0,1,0,1,0,1,0,1,0
" Qianxinan, Guizhou",25.087856,104.906397,3,0,3,0,3,0,3,0,3,0
" Xining, Qinghai",36.617134,101.778223,15,0,12,0,14,0,14,0,15,0
" Dali Prefecture, Yunnan",25.606486,100.267638,11,0,7,0,7,0,8,0,11,0
" Honghe, Yunnan",23.36225,103.374576,5,0,4,0,5,0,5,0,5,0
" Yuxi, Yunnan",24.347324,102.527197,14,0,12,0,12,0,13,0,13,0
" Qujing, Yunnan",25.489999,103.796167,11,0,7,0,10,0,10,0,10,0
" Lingshui, Hainan",18.506048,110.037503,4,0,5,0,5,0,5,0,4,0
" Nanning, Guangxi",22.817002,108.366543,31,0,27,0,28,0,30,0,30,0
" Pingxiang, Jiangxi",27.622768,113.854556,24,0,20,0,22,0,22,0,23,0
" Yangquan, Shanxi",37.856971,113.580519,4,0,2,0,2,0,3,0,4,0
" Jinzhong, Shanxi",37.687357,112.752652,30,0,19,0,21,0,26,0,27,0
" Toronto, Ontario",43.653226,-79.3831843,2,0,2,0,2,0,2,0,2,0
" Goyang, Gyeonggi ",37.6583599,126.8320201,1,0,1,0,1,0,1,0,1,0
" Anyang, Henan",36.097577,114.392392,39,0,32,0,34,0,36,0,36,0
